Date,Site,Treatment,Species,Total Length (mm),Standard Length (mm),Additional Info,Trap number,Pairing,Order,Sex,
3/31/2017,Sol Legare,No_mussels,Palaemonetes pugio,24,,,,Y,82,,
3/31/2017,Sol Legare,No_mussels,Palaemonetes pugio,19,,,,Y,82,,
3/31/2017,Sol Legare,No_mussels,Palaemonetes pugio,22,,,,Y,82,,
4/11/2017,Sol Legare,Mussels,Fundulus heteroclitus,40,34,,,X,83,,
4/11/2017,Sol Legare,Mussels,Callinectes sapidus,55,,,,X,83,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,26,,,,X,83,,
4/11/2017,Sol Legare,No_mussels,Fundulus luciae,35,29,,,X,84,,
4/11/2017,Sol Legare,No_mussels,Fundulus luciae,27,23,,,X,84,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,28,,,,X,84,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,23,,,,X,84,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,31,,,,X,84,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,25,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,27,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,27,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,24,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,28,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,27,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,25,,,,Y,85,,
4/11/2017,Sol Legare,Mussels,Palaemonetes pugio,23,,,,Y,85,,
4/11/2017,Sol Legare,No_mussels,Callinectes sapidus,22,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Leiostomus xanthurus,32,27,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Fundulus luciae,32,25,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,26,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,23,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,28,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,22,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,26,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,26,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,24,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,24,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,22,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,27,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,23,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,24,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,20,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,22,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,26,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,27,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,20,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,26,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,30,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,29,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,28,,,,Y,86,,
4/11/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,Y,86,,
4/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,41,35,,,X,87,,
4/28/2017,Sol Legare,Mussels,Callinectes sapidus,58,,,,X,87,,
4/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,23,19,,,X,87,,
4/28/2017,Sol Legare,Mussels,Callinectes sapidus,55,,,,X,87,,
4/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,48,40,,,X,87,,
4/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,63,53,,,X,87,,
4/28/2017,Sol Legare,Mussels,Palaemonetes pugio,29,,,,X,87,,
4/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,21,18,,,X,88,,
4/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,20,17,,,X,88,,
4/28/2017,Sol Legare,Mussels,Fundulus luciae,30,,"Dropped, length estimated",,Y,89,,
4/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,22,20,,,Y,90,,
4/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,28,23,,,Y,90,,
4/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,21,18,,,Y,90,,
4/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,21,,,,Y,90,,
4/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,28,,,,Y,90,,
5/12/2017,Sol Legare,Mussels,Fundulus heteroclitus,28,25,,,X,91,,
5/12/2017,Sol Legare,Mussels,Callinectes sapidus,45,,,,X,91,,
5/12/2017,Sol Legare,Mussels,Fundulus heteroclitus,18,16,,,X,91,,
5/12/2017,Sol Legare,No_mussels,Fundulus heteroclitus,27,23,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Fundulus heteroclitus,32,26,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Fundulus heteroclitus,30,25,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Callinectes sapidus,41,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,23,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,29,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,30,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,24,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,29,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,22,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,92,,
5/12/2017,Sol Legare,No_mussels,Fundulus heteroclitus,21,18,,,Y,94,*93 missing since nothing was caught. Water level was very low though!,
5/12/2017,Sol Legare,No_mussels,Alpheus heterochaelis,22,,,,Y,94,,
5/12/2017,Sol Legare,No_mussels,Alpheus heterochaelis,32,,,,Y,94,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,17,,,,Y,94,,
5/12/2017,Sol Legare,No_mussels,Palaemonetes pugio,19,,,,Y,94,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,21,18,,,X,95,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,23,20,,,X,95,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,61,54,,,X,95,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,27,33,,,X,95,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,25,22,,,X,95,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,63,55,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,95,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,21,18,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,20,16,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,22,17,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,53,45,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,21,17,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,30,27,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,29,25,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,21,18,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,35,30,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,36,302,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,40,34,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,35,28,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,35,29,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,34,29,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,20,,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,23,,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,21,,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,25,,,,X,96,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,30,,,,X,96,,
5/22/2017,Sol Legare,Mussels,Fundulus luciae,35,,"Dropped, length estimated",,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,24,20,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,32,28,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,19,15,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,30,25,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,27,23,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,32,25,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,29,26,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Fundulus heteroclitus,35,30,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Callinectes sapidus,50,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,97,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,20,18,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Fundulus heteroclitus,30,,"Dropped, length estimated",,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
5/22/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,98,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,58,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Callinectes sapidus,70,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,20,,"Dropped, length estimated",,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,40,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,37,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,27,21,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,35,30,,,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,55,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,48,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,39,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,34,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,36,30,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,34,28,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,21,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,28,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,30,25,,,X,99,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,42,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,38,31,,,X,99,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,28,22,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,X,99,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,32,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,42,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,35,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,37,32,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,30,,"Dropped, length estimated",,X,100,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,30,,"Dropped, length estimated",,X,100,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,25,20,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,40,,"Dropped, length estimated",,X,100,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,15,10,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,X,100,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,46,38,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,36,29,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,36,,"Dropped, length estimated",,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,33,25,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,30,24,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,45,,"Dropped, length estimated",,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,36,32,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,38,34,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,33,28,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,50,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,31,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Litopenaeus setiferus,52,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,40,32,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Fundulus heteroclitus,45,36,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,Mussels,Palaemonetes pugio,,,,,Y,101,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,34,29,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,55,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,53,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,37,30,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,60,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Fundulus heteroclitus,25,20,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,61,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Litopenaeus setiferus,31,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,102,,
6/28/2017,Sol Legare,No_mussels,Palaemonetes pugio,,,,,Y,102,,
